# [10,10,7,8,10,4,9,7,9,10,4,6,7,1,8,5]
# 5

# [10, 10, 10, 10, 9, 9, 8, 8, 7, 7, 7, 6, 5, 4, 4, 1] target: 23

current bucket index, current number index, bucket 
0 0 [0, 0, 0, 0, 0]
in 3 11 [20, 20, 16, 16, 23]
4 11 [20, 20, 16, 16, 23]
4 10 [20, 20, 16, 9, 23]
3 8 [20, 20, 9, 9, 16]
in 3 8 [20, 20, 9, 9, 16]
4 8 [20, 20, 9, 9, 16]
0 9 [20, 20, 9, 9, 23]
1 9 [20, 20, 9, 9, 23]
2 9 [20, 20, 9, 9, 23]
0 10 [20, 20, 16, 9, 23]
1 10 [20, 20, 16, 9, 23]
2 10 [20, 20, 16, 9, 23]
0 11 [20, 20, 23, 9, 23]
1 11 [20, 20, 23, 9, 23]
2 11 [20, 20, 23, 9, 23]
3 11 [20, 20, 23, 9, 23]
0 12 [20, 20, 23, 15, 23]
1 12 [20, 20, 23, 15, 23]
2 12 [20, 20, 23, 15, 23]
3 12 [20, 20, 23, 15, 23]
0 13 [20, 20, 23, 20, 23]
1 13 [20, 20, 23, 20, 23]
2 13 [20, 20, 23, 20, 23]
3 13 [20, 20, 23, 20, 23]
4 13 [20, 20, 23, 20, 23]
4 12 [20, 20, 23, 15, 23]
4 11 [20, 20, 23, 9, 23]
3 10 [20, 20, 16, 9, 23]
0 11 [20, 20, 16, 16, 23]
1 11 [20, 20, 16, 16, 23]
2 11 [20, 20, 16, 16, 23]
0 12 [20, 20, 22, 16, 23]
1 12 [20, 20, 22, 16, 23]
2 12 [20, 20, 22, 16, 23]
3 12 [20, 20, 22, 16, 23]
0 13 [20, 20, 22, 21, 23]
1 13 [20, 20, 22, 21, 23]
2 13 [20, 20, 22, 21, 23]
3 13 [20, 20, 22, 21, 23]
4 13 [20, 20, 22, 21, 23]
4 12 [20, 20, 22, 16, 23]
3 11 [20, 20, 16, 16, 23]
in 3 11 [20, 20, 16, 16, 23]
4 11 [20, 20, 16, 16, 23]
4 10 [20, 20, 16, 9, 23]
3 9 [20, 20, 9, 9, 23]
in 3 9 [20, 20, 9, 9, 23]
4 9 [20, 20, 9, 9, 23]
4 5 [20, 20, 9, 0, 0]
in 4 5 [20, 20, 9, 0, 0]
3 4 [20, 20, 0, 0, 0]
in 3 4 [20, 20, 0, 0, 0]
4 4 [20, 20, 0, 0, 0]
in 4 4 [20, 20, 0, 0, 0]
2 3 [20, 10, 0, 0, 0]
0 4 [20, 10, 10, 0, 0]
1 4 [20, 10, 10, 0, 0]
0 5 [20, 19, 10, 0, 0]
1 5 [20, 19, 10, 0, 0]
2 5 [20, 19, 10, 0, 0]
0 6 [20, 19, 19, 0, 0]
1 6 [20, 19, 19, 0, 0]
2 6 [20, 19, 19, 0, 0]
3 6 [20, 19, 19, 0, 0]
0 7 [20, 19, 19, 8, 0]
1 7 [20, 19, 19, 8, 0]
2 7 [20, 19, 19, 8, 0]
3 7 [20, 19, 19, 8, 0]
0 8 [20, 19, 19, 16, 0]
1 8 [20, 19, 19, 16, 0]
2 8 [20, 19, 19, 16, 0]
3 8 [20, 19, 19, 16, 0]
0 9 [20, 19, 19, 23, 0]
1 9 [20, 19, 19, 23, 0]
2 9 [20, 19, 19, 23, 0]
3 9 [20, 19, 19, 23, 0]
4 9 [20, 19, 19, 23, 0]
0 10 [20, 19, 19, 23, 7]
1 10 [20, 19, 19, 23, 7]
2 10 [20, 19, 19, 23, 7]
3 10 [20, 19, 19, 23, 7]
4 10 [20, 19, 19, 23, 7]
0 11 [20, 19, 19, 23, 14]
1 11 [20, 19, 19, 23, 14]
2 11 [20, 19, 19, 23, 14]
3 11 [20, 19, 19, 23, 14]
4 11 [20, 19, 19, 23, 14]
0 12 [20, 19, 19, 23, 20]
1 12 [20, 19, 19, 23, 20]
2 12 [20, 19, 19, 23, 20]
3 12 [20, 19, 19, 23, 20]
4 12 [20, 19, 19, 23, 20]
4 8 [20, 19, 19, 16, 0]
0 9 [20, 19, 19, 16, 7]
1 9 [20, 19, 19, 16, 7]
2 9 [20, 19, 19, 16, 7]
3 9 [20, 19, 19, 16, 7]
0 10 [20, 19, 19, 23, 7]
1 10 [20, 19, 19, 23, 7]
2 10 [20, 19, 19, 23, 7]
3 10 [20, 19, 19, 23, 7]
4 10 [20, 19, 19, 23, 7]
0 11 [20, 19, 19, 23, 14]
1 11 [20, 19, 19, 23, 14]
2 11 [20, 19, 19, 23, 14]
3 11 [20, 19, 19, 23, 14]
4 11 [20, 19, 19, 23, 14]
0 12 [20, 19, 19, 23, 20]
1 12 [20, 19, 19, 23, 20]
2 12 [20, 19, 19, 23, 20]
3 12 [20, 19, 19, 23, 20]
4 12 [20, 19, 19, 23, 20]
4 9 [20, 19, 19, 16, 7]
0 10 [20, 19, 19, 16, 14]
1 10 [20, 19, 19, 16, 14]
2 10 [20, 19, 19, 16, 14]
3 10 [20, 19, 19, 16, 14]
0 11 [20, 19, 19, 23, 14]
1 11 [20, 19, 19, 23, 14]
2 11 [20, 19, 19, 23, 14]
3 11 [20, 19, 19, 23, 14]
4 11 [20, 19, 19, 23, 14]
0 12 [20, 19, 19, 23, 20]
1 12 [20, 19, 19, 23, 20]
2 12 [20, 19, 19, 23, 20]
3 12 [20, 19, 19, 23, 20]
4 12 [20, 19, 19, 23, 20]
4 10 [20, 19, 19, 16, 14]
0 11 [20, 19, 19, 16, 21]
1 11 [20, 19, 19, 16, 21]
2 11 [20, 19, 19, 16, 21]
3 11 [20, 19, 19, 16, 21]
0 12 [20, 19, 19, 22, 21]
1 12 [20, 19, 19, 22, 21]
2 12 [20, 19, 19, 22, 21]
3 12 [20, 19, 19, 22, 21]
4 12 [20, 19, 19, 22, 21]
4 11 [20, 19, 19, 16, 21]
4 7 [20, 19, 19, 8, 0]
0 8 [20, 19, 19, 8, 8]
1 8 [20, 19, 19, 8, 8]
2 8 [20, 19, 19, 8, 8]
3 8 [20, 19, 19, 8, 8]
0 9 [20, 19, 19, 15, 8]
1 9 [20, 19, 19, 15, 8]
2 9 [20, 19, 19, 15, 8]
3 9 [20, 19, 19, 15, 8]
0 10 [20, 19, 19, 22, 8]
1 10 [20, 19, 19, 22, 8]
2 10 [20, 19, 19, 22, 8]
3 10 [20, 19, 19, 22, 8]
4 10 [20, 19, 19, 22, 8]
0 11 [20, 19, 19, 22, 15]
1 11 [20, 19, 19, 22, 15]
2 11 [20, 19, 19, 22, 15]
3 11 [20, 19, 19, 22, 15]
4 11 [20, 19, 19, 22, 15]
0 12 [20, 19, 19, 22, 21]
1 12 [20, 19, 19, 22, 21]
2 12 [20, 19, 19, 22, 21]
3 12 [20, 19, 19, 22, 21]
4 12 [20, 19, 19, 22, 21]
4 9 [20, 19, 19, 15, 8]
0 10 [20, 19, 19, 15, 15]
1 10 [20, 19, 19, 15, 15]
2 10 [20, 19, 19, 15, 15]
3 10 [20, 19, 19, 15, 15]
0 11 [20, 19, 19, 22, 15]
1 11 [20, 19, 19, 22, 15]
2 11 [20, 19, 19, 22, 15]
3 11 [20, 19, 19, 22, 15]
4 11 [20, 19, 19, 22, 15]
0 12 [20, 19, 19, 22, 21]
1 12 [20, 19, 19, 22, 21]
2 12 [20, 19, 19, 22, 21]
3 12 [20, 19, 19, 22, 21]
4 12 [20, 19, 19, 22, 21]
4 10 [20, 19, 19, 15, 15]
in 4 10 [20, 19, 19, 15, 15]
4 8 [20, 19, 19, 8, 8]
in 4 8 [20, 19, 19, 8, 8]
4 6 [20, 19, 19, 0, 0]
in 4 6 [20, 19, 19, 0, 0]
3 5 [20, 19, 10, 0, 0]
0 6 [20, 19, 10, 9, 0]
1 6 [20, 19, 10, 9, 0]
2 6 [20, 19, 10, 9, 0]
0 7 [20, 19, 18, 9, 0]
1 7 [20, 19, 18, 9, 0]
2 7 [20, 19, 18, 9, 0]
3 7 [20, 19, 18, 9, 0]
0 8 [20, 19, 18, 17, 0]
1 8 [20, 19, 18, 17, 0]
2 8 [20, 19, 18, 17, 0]
3 8 [20, 19, 18, 17, 0]
4 8 [20, 19, 18, 17, 0]
0 9 [20, 19, 18, 17, 7]
1 9 [20, 19, 18, 17, 7]
2 9 [20, 19, 18, 17, 7]
3 9 [20, 19, 18, 17, 7]
4 9 [20, 19, 18, 17, 7]
0 10 [20, 19, 18, 17, 14]
1 10 [20, 19, 18, 17, 14]
2 10 [20, 19, 18, 17, 14]
3 10 [20, 19, 18, 17, 14]
4 10 [20, 19, 18, 17, 14]
0 11 [20, 19, 18, 17, 21]
1 11 [20, 19, 18, 17, 21]
2 11 [20, 19, 18, 17, 21]
3 11 [20, 19, 18, 17, 21]
0 12 [20, 19, 18, 23, 21]
1 12 [20, 19, 18, 23, 21]
2 12 [20, 19, 18, 23, 21]
0 13 [20, 19, 23, 23, 21]
1 13 [20, 19, 23, 23, 21]
0 14 [20, 23, 23, 23, 21]
1 14 [20, 23, 23, 23, 21]
2 14 [20, 23, 23, 23, 21]
3 14 [20, 23, 23, 23, 21]
4 14 [20, 23, 23, 23, 21]
2 13 [20, 19, 23, 23, 21]
3 13 [20, 19, 23, 23, 21]
4 13 [20, 19, 23, 23, 21]
3 12 [20, 19, 18, 23, 21]
4 12 [20, 19, 18, 23, 21]
4 11 [20, 19, 18, 17, 21]
4 7 [20, 19, 18, 9, 0]
0 8 [20, 19, 18, 9, 8]
1 8 [20, 19, 18, 9, 8]
2 8 [20, 19, 18, 9, 8]
3 8 [20, 19, 18, 9, 8]
0 9 [20, 19, 18, 16, 8]
1 9 [20, 19, 18, 16, 8]
2 9 [20, 19, 18, 16, 8]
3 9 [20, 19, 18, 16, 8]
0 10 [20, 19, 18, 23, 8]
1 10 [20, 19, 18, 23, 8]
2 10 [20, 19, 18, 23, 8]
3 10 [20, 19, 18, 23, 8]
4 10 [20, 19, 18, 23, 8]
0 11 [20, 19, 18, 23, 15]
1 11 [20, 19, 18, 23, 15]
2 11 [20, 19, 18, 23, 15]
3 11 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 15]
0 12 [20, 19, 18, 23, 21]
1 12 [20, 19, 18, 23, 21]
2 12 [20, 19, 18, 23, 21]
0 13 [20, 19, 23, 23, 21]
1 13 [20, 19, 23, 23, 21]
0 14 [20, 23, 23, 23, 21]
1 14 [20, 23, 23, 23, 21]
2 14 [20, 23, 23, 23, 21]
3 14 [20, 23, 23, 23, 21]
4 14 [20, 23, 23, 23, 21]
2 13 [20, 19, 23, 23, 21]
3 13 [20, 19, 23, 23, 21]
4 13 [20, 19, 23, 23, 21]
3 12 [20, 19, 18, 23, 21]
4 12 [20, 19, 18, 23, 21]
4 9 [20, 19, 18, 16, 8]
0 10 [20, 19, 18, 16, 15]
1 10 [20, 19, 18, 16, 15]
2 10 [20, 19, 18, 16, 15]
3 10 [20, 19, 18, 16, 15]
0 11 [20, 19, 18, 23, 15]
1 11 [20, 19, 18, 23, 15]
2 11 [20, 19, 18, 23, 15]
3 11 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 15]
0 12 [20, 19, 18, 23, 21]
1 12 [20, 19, 18, 23, 21]
2 12 [20, 19, 18, 23, 21]
0 13 [20, 19, 23, 23, 21]
1 13 [20, 19, 23, 23, 21]
0 14 [20, 23, 23, 23, 21]
1 14 [20, 23, 23, 23, 21]
2 14 [20, 23, 23, 23, 21]
3 14 [20, 23, 23, 23, 21]
4 14 [20, 23, 23, 23, 21]
2 13 [20, 19, 23, 23, 21]
3 13 [20, 19, 23, 23, 21]
4 13 [20, 19, 23, 23, 21]
3 12 [20, 19, 18, 23, 21]
4 12 [20, 19, 18, 23, 21]
4 10 [20, 19, 18, 16, 15]
0 11 [20, 19, 18, 16, 22]
1 11 [20, 19, 18, 16, 22]
2 11 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 16, 22]
0 12 [20, 19, 18, 22, 22]
1 12 [20, 19, 18, 22, 22]
2 12 [20, 19, 18, 22, 22]
0 13 [20, 19, 23, 22, 22]
1 13 [20, 19, 23, 22, 22]
0 14 [20, 23, 23, 22, 22]
1 14 [20, 23, 23, 22, 22]
2 14 [20, 23, 23, 22, 22]
3 14 [20, 23, 23, 22, 22]
4 14 [20, 23, 23, 22, 22]
2 13 [20, 19, 23, 22, 22]
3 13 [20, 19, 23, 22, 22]
4 13 [20, 19, 23, 22, 22]
3 12 [20, 19, 18, 22, 22]
4 12 [20, 19, 18, 22, 22]
4 11 [20, 19, 18, 16, 22]
4 8 [20, 19, 18, 9, 8]
0 9 [20, 19, 18, 9, 15]
1 9 [20, 19, 18, 9, 15]
2 9 [20, 19, 18, 9, 15]
3 9 [20, 19, 18, 9, 15]
0 10 [20, 19, 18, 16, 15]
1 10 [20, 19, 18, 16, 15]
2 10 [20, 19, 18, 16, 15]
3 10 [20, 19, 18, 16, 15]
0 11 [20, 19, 18, 23, 15]
1 11 [20, 19, 18, 23, 15]
2 11 [20, 19, 18, 23, 15]
3 11 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 15]
0 12 [20, 19, 18, 23, 21]
1 12 [20, 19, 18, 23, 21]
2 12 [20, 19, 18, 23, 21]
0 13 [20, 19, 23, 23, 21]
1 13 [20, 19, 23, 23, 21]
0 14 [20, 23, 23, 23, 21]
1 14 [20, 23, 23, 23, 21]
2 14 [20, 23, 23, 23, 21]
3 14 [20, 23, 23, 23, 21]
4 14 [20, 23, 23, 23, 21]
2 13 [20, 19, 23, 23, 21]
3 13 [20, 19, 23, 23, 21]
4 13 [20, 19, 23, 23, 21]
3 12 [20, 19, 18, 23, 21]
4 12 [20, 19, 18, 23, 21]
4 10 [20, 19, 18, 16, 15]
0 11 [20, 19, 18, 16, 22]
1 11 [20, 19, 18, 16, 22]
2 11 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 16, 22]
0 12 [20, 19, 18, 22, 22]
1 12 [20, 19, 18, 22, 22]
2 12 [20, 19, 18, 22, 22]
0 13 [20, 19, 23, 22, 22]
1 13 [20, 19, 23, 22, 22]
0 14 [20, 23, 23, 22, 22]
1 14 [20, 23, 23, 22, 22]
2 14 [20, 23, 23, 22, 22]
3 14 [20, 23, 23, 22, 22]
4 14 [20, 23, 23, 22, 22]
2 13 [20, 19, 23, 22, 22]
3 13 [20, 19, 23, 22, 22]
4 13 [20, 19, 23, 22, 22]
3 12 [20, 19, 18, 22, 22]
4 12 [20, 19, 18, 22, 22]
4 11 [20, 19, 18, 16, 22]
4 9 [20, 19, 18, 9, 15]
0 10 [20, 19, 18, 9, 22]
1 10 [20, 19, 18, 9, 22]
2 10 [20, 19, 18, 9, 22]
3 10 [20, 19, 18, 9, 22]
0 11 [20, 19, 18, 16, 22]
1 11 [20, 19, 18, 16, 22]
2 11 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 16, 22]
0 12 [20, 19, 18, 22, 22]
1 12 [20, 19, 18, 22, 22]
2 12 [20, 19, 18, 22, 22]
0 13 [20, 19, 23, 22, 22]
1 13 [20, 19, 23, 22, 22]
0 14 [20, 23, 23, 22, 22]
1 14 [20, 23, 23, 22, 22]
2 14 [20, 23, 23, 22, 22]
3 14 [20, 23, 23, 22, 22]
4 14 [20, 23, 23, 22, 22]
2 13 [20, 19, 23, 22, 22]
3 13 [20, 19, 23, 22, 22]
4 13 [20, 19, 23, 22, 22]
3 12 [20, 19, 18, 22, 22]
4 12 [20, 19, 18, 22, 22]
4 11 [20, 19, 18, 16, 22]
4 10 [20, 19, 18, 9, 22]
3 6 [20, 19, 10, 9, 0]
0 7 [20, 19, 10, 17, 0]
1 7 [20, 19, 10, 17, 0]
2 7 [20, 19, 10, 17, 0]
0 8 [20, 19, 18, 17, 0]
1 8 [20, 19, 18, 17, 0]
2 8 [20, 19, 18, 17, 0]
3 8 [20, 19, 18, 17, 0]
4 8 [20, 19, 18, 17, 0]
0 9 [20, 19, 18, 17, 7]
1 9 [20, 19, 18, 17, 7]
2 9 [20, 19, 18, 17, 7]
3 9 [20, 19, 18, 17, 7]
4 9 [20, 19, 18, 17, 7]
0 10 [20, 19, 18, 17, 14]
1 10 [20, 19, 18, 17, 14]
2 10 [20, 19, 18, 17, 14]
3 10 [20, 19, 18, 17, 14]
4 10 [20, 19, 18, 17, 14]
0 11 [20, 19, 18, 17, 21]
1 11 [20, 19, 18, 17, 21]
2 11 [20, 19, 18, 17, 21]
3 11 [20, 19, 18, 17, 21]
0 12 [20, 19, 18, 23, 21]
1 12 [20, 19, 18, 23, 21]
2 12 [20, 19, 18, 23, 21]
0 13 [20, 19, 23, 23, 21]
1 13 [20, 19, 23, 23, 21]
0 14 [20, 23, 23, 23, 21]
1 14 [20, 23, 23, 23, 21]
2 14 [20, 23, 23, 23, 21]
3 14 [20, 23, 23, 23, 21]
4 14 [20, 23, 23, 23, 21]
2 13 [20, 19, 23, 23, 21]
3 13 [20, 19, 23, 23, 21]
4 13 [20, 19, 23, 23, 21]
3 12 [20, 19, 18, 23, 21]
4 12 [20, 19, 18, 23, 21]
4 11 [20, 19, 18, 17, 21]
3 7 [20, 19, 10, 17, 0]
4 7 [20, 19, 10, 17, 0]
0 8 [20, 19, 10, 17, 8]
1 8 [20, 19, 10, 17, 8]
2 8 [20, 19, 10, 17, 8]
0 9 [20, 19, 17, 17, 8]
1 9 [20, 19, 17, 17, 8]
2 9 [20, 19, 17, 17, 8]
3 9 [20, 19, 17, 17, 8]
4 9 [20, 19, 17, 17, 8]
0 10 [20, 19, 17, 17, 15]
1 10 [20, 19, 17, 17, 15]
2 10 [20, 19, 17, 17, 15]
3 10 [20, 19, 17, 17, 15]
4 10 [20, 19, 17, 17, 15]
0 11 [20, 19, 17, 17, 22]
1 11 [20, 19, 17, 17, 22]
2 11 [20, 19, 17, 17, 22]
0 12 [20, 19, 23, 17, 22]
1 12 [20, 19, 23, 17, 22]
2 12 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 17, 22]
0 13 [20, 19, 23, 22, 22]
1 13 [20, 19, 23, 22, 22]
0 14 [20, 23, 23, 22, 22]
1 14 [20, 23, 23, 22, 22]
2 14 [20, 23, 23, 22, 22]
3 14 [20, 23, 23, 22, 22]
4 14 [20, 23, 23, 22, 22]
2 13 [20, 19, 23, 22, 22]
3 13 [20, 19, 23, 22, 22]
4 13 [20, 19, 23, 22, 22]
4 12 [20, 19, 23, 17, 22]
3 11 [20, 19, 17, 17, 22]
in 3 11 [20, 19, 17, 17, 22]
4 11 [20, 19, 17, 17, 22]
3 8 [20, 19, 10, 17, 8]
4 8 [20, 19, 10, 17, 8]
0 9 [20, 19, 10, 17, 15]
1 9 [20, 19, 10, 17, 15]
2 9 [20, 19, 10, 17, 15]
0 10 [20, 19, 17, 17, 15]
1 10 [20, 19, 17, 17, 15]
2 10 [20, 19, 17, 17, 15]
3 10 [20, 19, 17, 17, 15]
4 10 [20, 19, 17, 17, 15]
0 11 [20, 19, 17, 17, 22]
1 11 [20, 19, 17, 17, 22]
2 11 [20, 19, 17, 17, 22]
0 12 [20, 19, 23, 17, 22]
1 12 [20, 19, 23, 17, 22]
2 12 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 17, 22]
0 13 [20, 19, 23, 22, 22]
1 13 [20, 19, 23, 22, 22]
0 14 [20, 23, 23, 22, 22]
1 14 [20, 23, 23, 22, 22]
2 14 [20, 23, 23, 22, 22]
3 14 [20, 23, 23, 22, 22]
4 14 [20, 23, 23, 22, 22]
2 13 [20, 19, 23, 22, 22]
3 13 [20, 19, 23, 22, 22]
4 13 [20, 19, 23, 22, 22]
4 12 [20, 19, 23, 17, 22]
3 11 [20, 19, 17, 17, 22]
in 3 11 [20, 19, 17, 17, 22]
4 11 [20, 19, 17, 17, 22]
3 9 [20, 19, 10, 17, 15]
4 9 [20, 19, 10, 17, 15]
0 10 [20, 19, 10, 17, 22]
1 10 [20, 19, 10, 17, 22]
2 10 [20, 19, 10, 17, 22]
0 11 [20, 19, 17, 17, 22]
1 11 [20, 19, 17, 17, 22]
2 11 [20, 19, 17, 17, 22]
0 12 [20, 19, 23, 17, 22]
1 12 [20, 19, 23, 17, 22]
2 12 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 17, 22]
0 13 [20, 19, 23, 22, 22]
1 13 [20, 19, 23, 22, 22]
0 14 [20, 23, 23, 22, 22]
1 14 [20, 23, 23, 22, 22]
2 14 [20, 23, 23, 22, 22]
3 14 [20, 23, 23, 22, 22]
4 14 [20, 23, 23, 22, 22]
2 13 [20, 19, 23, 22, 22]
3 13 [20, 19, 23, 22, 22]
4 13 [20, 19, 23, 22, 22]
4 12 [20, 19, 23, 17, 22]
3 11 [20, 19, 17, 17, 22]
in 3 11 [20, 19, 17, 17, 22]
4 11 [20, 19, 17, 17, 22]
3 10 [20, 19, 10, 17, 22]
4 10 [20, 19, 10, 17, 22]
4 6 [20, 19, 10, 9, 0]
0 7 [20, 19, 10, 9, 8]
1 7 [20, 19, 10, 9, 8]
2 7 [20, 19, 10, 9, 8]
0 8 [20, 19, 18, 9, 8]
1 8 [20, 19, 18, 9, 8]
2 8 [20, 19, 18, 9, 8]
3 8 [20, 19, 18, 9, 8]
0 9 [20, 19, 18, 16, 8]
1 9 [20, 19, 18, 16, 8]
2 9 [20, 19, 18, 16, 8]
3 9 [20, 19, 18, 16, 8]
0 10 [20, 19, 18, 23, 8]
1 10 [20, 19, 18, 23, 8]
2 10 [20, 19, 18, 23, 8]
3 10 [20, 19, 18, 23, 8]
4 10 [20, 19, 18, 23, 8]
0 11 [20, 19, 18, 23, 15]
1 11 [20, 19, 18, 23, 15]
2 11 [20, 19, 18, 23, 15]
3 11 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 15]
0 12 [20, 19, 18, 23, 21]
1 12 [20, 19, 18, 23, 21]
2 12 [20, 19, 18, 23, 21]
0 13 [20, 19, 23, 23, 21]
1 13 [20, 19, 23, 23, 21]
0 14 [20, 23, 23, 23, 21]
1 14 [20, 23, 23, 23, 21]
2 14 [20, 23, 23, 23, 21]
3 14 [20, 23, 23, 23, 21]
4 14 [20, 23, 23, 23, 21]
2 13 [20, 19, 23, 23, 21]
3 13 [20, 19, 23, 23, 21]
4 13 [20, 19, 23, 23, 21]
3 12 [20, 19, 18, 23, 21]
4 12 [20, 19, 18, 23, 21]
4 9 [20, 19, 18, 16, 8]
0 10 [20, 19, 18, 16, 15]
1 10 [20, 19, 18, 16, 15]
2 10 [20, 19, 18, 16, 15]
3 10 [20, 19, 18, 16, 15]
0 11 [20, 19, 18, 23, 15]
1 11 [20, 19, 18, 23, 15]
2 11 [20, 19, 18, 23, 15]
3 11 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 15]
0 12 [20, 19, 18, 23, 21]
1 12 [20, 19, 18, 23, 21]
2 12 [20, 19, 18, 23, 21]
0 13 [20, 19, 23, 23, 21]
1 13 [20, 19, 23, 23, 21]
0 14 [20, 23, 23, 23, 21]
1 14 [20, 23, 23, 23, 21]
2 14 [20, 23, 23, 23, 21]
3 14 [20, 23, 23, 23, 21]
4 14 [20, 23, 23, 23, 21]
2 13 [20, 19, 23, 23, 21]
3 13 [20, 19, 23, 23, 21]
4 13 [20, 19, 23, 23, 21]
3 12 [20, 19, 18, 23, 21]
4 12 [20, 19, 18, 23, 21]
4 10 [20, 19, 18, 16, 15]
0 11 [20, 19, 18, 16, 22]
1 11 [20, 19, 18, 16, 22]
2 11 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 16, 22]
0 12 [20, 19, 18, 22, 22]
1 12 [20, 19, 18, 22, 22]
2 12 [20, 19, 18, 22, 22]
0 13 [20, 19, 23, 22, 22]
1 13 [20, 19, 23, 22, 22]
0 14 [20, 23, 23, 22, 22]
1 14 [20, 23, 23, 22, 22]
2 14 [20, 23, 23, 22, 22]
3 14 [20, 23, 23, 22, 22]
4 14 [20, 23, 23, 22, 22]
2 13 [20, 19, 23, 22, 22]
3 13 [20, 19, 23, 22, 22]
4 13 [20, 19, 23, 22, 22]
3 12 [20, 19, 18, 22, 22]
4 12 [20, 19, 18, 22, 22]
4 11 [20, 19, 18, 16, 22]
4 8 [20, 19, 18, 9, 8]
0 9 [20, 19, 18, 9, 15]
1 9 [20, 19, 18, 9, 15]
2 9 [20, 19, 18, 9, 15]
3 9 [20, 19, 18, 9, 15]
0 10 [20, 19, 18, 16, 15]
1 10 [20, 19, 18, 16, 15]
2 10 [20, 19, 18, 16, 15]
3 10 [20, 19, 18, 16, 15]
0 11 [20, 19, 18, 23, 15]
1 11 [20, 19, 18, 23, 15]
2 11 [20, 19, 18, 23, 15]
3 11 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 15]
0 12 [20, 19, 18, 23, 21]
1 12 [20, 19, 18, 23, 21]
2 12 [20, 19, 18, 23, 21]
0 13 [20, 19, 23, 23, 21]
1 13 [20, 19, 23, 23, 21]
0 14 [20, 23, 23, 23, 21]
1 14 [20, 23, 23, 23, 21]
2 14 [20, 23, 23, 23, 21]
3 14 [20, 23, 23, 23, 21]
4 14 [20, 23, 23, 23, 21]
2 13 [20, 19, 23, 23, 21]
3 13 [20, 19, 23, 23, 21]
4 13 [20, 19, 23, 23, 21]
3 12 [20, 19, 18, 23, 21]
4 12 [20, 19, 18, 23, 21]
4 10 [20, 19, 18, 16, 15]
0 11 [20, 19, 18, 16, 22]
1 11 [20, 19, 18, 16, 22]
2 11 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 16, 22]
0 12 [20, 19, 18, 22, 22]
1 12 [20, 19, 18, 22, 22]
2 12 [20, 19, 18, 22, 22]
0 13 [20, 19, 23, 22, 22]
1 13 [20, 19, 23, 22, 22]
0 14 [20, 23, 23, 22, 22]
1 14 [20, 23, 23, 22, 22]
2 14 [20, 23, 23, 22, 22]
3 14 [20, 23, 23, 22, 22]
4 14 [20, 23, 23, 22, 22]
2 13 [20, 19, 23, 22, 22]
3 13 [20, 19, 23, 22, 22]
4 13 [20, 19, 23, 22, 22]
3 12 [20, 19, 18, 22, 22]
4 12 [20, 19, 18, 22, 22]
4 11 [20, 19, 18, 16, 22]
4 9 [20, 19, 18, 9, 15]
0 10 [20, 19, 18, 9, 22]
1 10 [20, 19, 18, 9, 22]
2 10 [20, 19, 18, 9, 22]
3 10 [20, 19, 18, 9, 22]
0 11 [20, 19, 18, 16, 22]
1 11 [20, 19, 18, 16, 22]
2 11 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 16, 22]
0 12 [20, 19, 18, 22, 22]
1 12 [20, 19, 18, 22, 22]
2 12 [20, 19, 18, 22, 22]
0 13 [20, 19, 23, 22, 22]
1 13 [20, 19, 23, 22, 22]
0 14 [20, 23, 23, 22, 22]
1 14 [20, 23, 23, 22, 22]
2 14 [20, 23, 23, 22, 22]
3 14 [20, 23, 23, 22, 22]
4 14 [20, 23, 23, 22, 22]
2 13 [20, 19, 23, 22, 22]
3 13 [20, 19, 23, 22, 22]
4 13 [20, 19, 23, 22, 22]
3 12 [20, 19, 18, 22, 22]
4 12 [20, 19, 18, 22, 22]
4 11 [20, 19, 18, 16, 22]
4 10 [20, 19, 18, 9, 22]
3 7 [20, 19, 10, 9, 8]
0 8 [20, 19, 10, 17, 8]
1 8 [20, 19, 10, 17, 8]
2 8 [20, 19, 10, 17, 8]
0 9 [20, 19, 17, 17, 8]
1 9 [20, 19, 17, 17, 8]
2 9 [20, 19, 17, 17, 8]
3 9 [20, 19, 17, 17, 8]
4 9 [20, 19, 17, 17, 8]
0 10 [20, 19, 17, 17, 15]
1 10 [20, 19, 17, 17, 15]
2 10 [20, 19, 17, 17, 15]
3 10 [20, 19, 17, 17, 15]
4 10 [20, 19, 17, 17, 15]
0 11 [20, 19, 17, 17, 22]
1 11 [20, 19, 17, 17, 22]
2 11 [20, 19, 17, 17, 22]
